

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 18:01:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  3778                           ; simple_byte           13     7 (average)
  3779                           ; direct_byte           20     8 (fixed)
  3780                           ; jumptable            260     6 (fixed)
  3781                           ;	Chosen strategy is simple_byte
  3782  0A6A  0820               	movf	Read_ADC_Channel@adc_value_most_byte,w
  3783  0A6B  3A00               	xorlw	0	; case 0
  3784  0A6C  1903               	skipnz
  3785  0A6D  2A46               	goto	l1849
  3786  0A6E  3A01               	xorlw	1	; case 1
  3787  0A6F  1903               	skipnz
  3788  0A70  2A4A               	goto	l1851
  3789  0A71  3A03               	xorlw	3	; case 2
  3790  0A72  1903               	skipnz
  3791  0A73  2A52               	goto	l1853
  3792  0A74  3A01               	xorlw	1	; case 3
  3793  0A75  1903               	skipnz
  3794  0A76  2A5A               	goto	l1855
  3795  0A77  2A78               	goto	l1861
  3796  0A78                     l1861:	
  3797                           
  3798                           ;adc7.c: 699: return adc_value_channel;
  3799  0A78  0825               	movf	Read_ADC_Channel@adc_value_channel+3,w
  3800  0A79  00F9               	movwf	?_Read_ADC_Channel+3
  3801  0A7A  0824               	movf	Read_ADC_Channel@adc_value_channel+2,w
  3802  0A7B  00F8               	movwf	?_Read_ADC_Channel+2
  3803  0A7C  0823               	movf	Read_ADC_Channel@adc_value_channel+1,w
  3804  0A7D  00F7               	movwf	?_Read_ADC_Channel+1
  3805  0A7E  0822               	movf	Read_ADC_Channel@adc_value_channel,w
  3806  0A7F  00F6               	movwf	?_Read_ADC_Channel
  3807  0A80  0008               	return
  3808  0A81                     __end_of_Read_ADC_Channel:	
  3809                           
  3810                           	psect	text8
  3811  1788                     __ptext8:	
  3812 ;; *************** function _Init_ADC_Channel *****************
  3813 ;; Defined at:
  3814 ;;		line 660 in file "adc7.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  adc_channel     2    0[COMMON] const unsigned int 
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;  adc_channel_    2    4[COMMON] unsigned int 
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, status,2, status,0
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3828 ;;      Params:         2       0       0       0       0
  3829 ;;      Locals:         2       0       0       0       0
  3830 ;;      Temps:          2       0       0       0       0
  3831 ;;      Totals:         6       0       0       0       0
  3832 ;;Total ram usage:        6 bytes
  3833 ;; Hardware stack levels used:    1
  3834 ;; This function calls:
  3835 ;;		Nothing
  3836 ;; This function is called by:
  3837 ;;		_Read_ADC_Channel
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841                           
  3842                           ;psect for function _Init_ADC_Channel
  3843  1788                     _Init_ADC_Channel:	
  3844                           
  3845                           ;adc7.c: 662: unsigned int adc_channel_reg = adc_channel << 2;
  3846                           
  3847                           ;incstack = 0
  3848                           ; Regs used in _Init_ADC_Channel: [wreg+status,2+status,0]
  3849  1788  0871               	movf	Init_ADC_Channel@adc_channel+1,w
  3850  1789  00F3               	movwf	??_Init_ADC_Channel+1
  3851  178A  0870               	movf	Init_ADC_Channel@adc_channel,w
  3852  178B  00F2               	movwf	??_Init_ADC_Channel
  3853  178C  1003               	clrc
  3854  178D  0DF2               	rlf	??_Init_ADC_Channel,f
  3855  178E  0DF3               	rlf	??_Init_ADC_Channel+1,f
  3856  178F  1003               	clrc
  3857  1790  0DF2               	rlf	??_Init_ADC_Channel,f
  3858  1791  0DF3               	rlf	??_Init_ADC_Channel+1,f
  3859  1792  0872               	movf	??_Init_ADC_Channel,w
  3860  1793  00F4               	movwf	Init_ADC_Channel@adc_channel_reg
  3861  1794  0873               	movf	??_Init_ADC_Channel+1,w
  3862  1795  00F5               	movwf	Init_ADC_Channel@adc_channel_reg+1
  3863                           
  3864                           ;adc7.c: 664: ADCON0 = adc_channel_reg | 0x80 | 0x01;
  3865  1796  0874               	movf	Init_ADC_Channel@adc_channel_reg,w
  3866  1797  3881               	iorlw	129
  3867  1798  1283               	bcf	3,5	;RP0=0, select bank0
  3868  1799  1303               	bcf	3,6	;RP1=0, select bank0
  3869  179A  009F               	movwf	31	;volatile
  3870                           
  3871                           ;adc7.c: 666: ADCON1 = 0x80;
  3872  179B  3080               	movlw	128
  3873  179C  1683               	bsf	3,5	;RP0=1, select bank1
  3874  179D  1303               	bcf	3,6	;RP1=0, select bank1
  3875  179E  009F               	movwf	31	;volatile
  3876  179F  0008               	return
  3877  17A0                     __end_of_Init_ADC_Channel:	
  3878                           
  3879                           	psect	text9
  3880  175D                     __ptext9:	
  3881 ;; *************** function _Delay_Time_ByCount *****************
  3882 ;; Defined at:
  3883 ;;		line 1023 in file "adc7.c"
  3884 ;; Parameters:    Size  Location     Type
  3885 ;;  time_delay      2    0[COMMON] unsigned int 
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;		None
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  1    wreg      void 
  3890 ;; Registers used:
  3891 ;;		wreg, status,2, status,0
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3897 ;;      Params:         2       0       0       0       0
  3898 ;;      Locals:         0       0       0       0       0
  3899 ;;      Temps:          0       0       0       0       0
  3900 ;;      Totals:         2       0       0       0       0
  3901 ;;Total ram usage:        2 bytes
  3902 ;; Hardware stack levels used:    1
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_Mix_Fsm_Proc
  3907 ;;		_Read_ADC_Channel
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function _Delay_Time_ByCount
  3913  175D                     _Delay_Time_ByCount:	
  3914  175D                     l1751:	
  3915                           ;adc7.c: 1025: while(time_delay--);
  3916                           
  3917                           ;incstack = 0
  3918                           ; Regs used in _Delay_Time_ByCount: [wreg+status,2+status,0]
  3919                           
  3920  175D  3001               	movlw	1
  3921  175E  02F0               	subwf	Delay_Time_ByCount@time_delay,f
  3922  175F  3000               	movlw	0
  3923  1760  1C03               	skipc
  3924  1761  03F1               	decf	Delay_Time_ByCount@time_delay+1,f
  3925  1762  02F1               	subwf	Delay_Time_ByCount@time_delay+1,f
  3926  1763  0A70               	incf	Delay_Time_ByCount@time_delay,w
  3927  1764  1D03               	skipz
  3928  1765  2F5D               	goto	l1751
  3929  1766  0A71               	incf	Delay_Time_ByCount@time_delay+1,w
  3930  1767  1903               	btfsc	3,2
  3931  1768  0008               	return
  3932  1769  2F5D               	goto	l1751
  3933  176A                     __end_of_Delay_Time_ByCount:	
  3934                           
  3935                           	psect	text10
  3936  0BE0                     __ptext10:	
  3937 ;; *************** function _Encoded_To_Percent_Calc *****************
  3938 ;; Defined at:
  3939 ;;		line 735 in file "adc7.c"
  3940 ;; Parameters:    Size  Location     Type
  3941 ;;  adc_value       4   13[BANK0 ] const unsigned long 
  3942 ;;  percent_int     1   17[BANK0 ] const PTR unsigned int 
  3943 ;;		 -> Mix_Fsm_Proc@percent_int_rsvwater_ch(2), Mix_Fsm_Proc@percent_int_rsvsand_ch(2), Mix_Fsm_Proc@percent_int_rsvcmt
      +_ch(2), 
  3944 ;;  percent_frac    1   18[BANK0 ] const PTR unsigned int 
  3945 ;;		 -> Mix_Fsm_Proc@percent_frac_rsvwater_ch(2), Mix_Fsm_Proc@percent_frac_rsvsand_ch(2), Mix_Fsm_Proc@percent_frac_rsv
      +cmt_ch(2), 
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;  temp_percent    4   23[BANK0 ] unsigned long 
  3948 ;;  remainder_va    2   27[BANK0 ] unsigned int 
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3958 ;;      Params:         0       6       0       0       0
  3959 ;;      Locals:         0       6       0       0       0
  3960 ;;      Temps:          0       4       0       0       0
  3961 ;;      Totals:         0      16       0       0       0
  3962 ;;Total ram usage:       16 bytes
  3963 ;; Hardware stack levels used:    1
  3964 ;; Hardware stack levels required when called:    1
  3965 ;; This function calls:
  3966 ;;		___lldiv
  3967 ;;		___llmod
  3968 ;;		___lmul
  3969 ;;		___wmul
  3970 ;; This function is called by:
  3971 ;;		_Mix_Fsm_Proc
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975                           
  3976                           ;psect for function _Encoded_To_Percent_Calc
  3977  0BE0                     _Encoded_To_Percent_Calc:	
  3978                           
  3979                           ;adc7.c: 737: unsigned int remainder_val;
  3980                           ;adc7.c: 738: unsigned long temp_percent_int;
  3981                           ;adc7.c: 739: temp_percent_int = (100 * adc_value);
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in _Encoded_To_Percent_Calc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3985  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0BE2  0830               	movf	Encoded_To_Percent_Calc@adc_value+3,w
  3988  0BE3  00F3               	movwf	___lmul@multiplier+3
  3989  0BE4  082F               	movf	Encoded_To_Percent_Calc@adc_value+2,w
  3990  0BE5  00F2               	movwf	___lmul@multiplier+2
  3991  0BE6  082E               	movf	Encoded_To_Percent_Calc@adc_value+1,w
  3992  0BE7  00F1               	movwf	___lmul@multiplier+1
  3993  0BE8  082D               	movf	Encoded_To_Percent_Calc@adc_value,w
  3994  0BE9  00F0               	movwf	___lmul@multiplier
  3995  0BEA  3000               	movlw	0
  3996  0BEB  00F7               	movwf	___lmul@multiplicand+3
  3997  0BEC  3000               	movlw	0
  3998  0BED  00F6               	movwf	___lmul@multiplicand+2
  3999  0BEE  3000               	movlw	0
  4000  0BEF  00F5               	movwf	___lmul@multiplicand+1
  4001  0BF0  3064               	movlw	100
  4002  0BF1  00F4               	movwf	___lmul@multiplicand
  4003  0BF2  120A  158A  20E1  120A  158A  	fcall	___lmul
  4004  0BF7  0873               	movf	?___lmul+3,w
  4005  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  4006  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  4007  0BFA  00BA               	movwf	Encoded_To_Percent_Calc@temp_percent_int+3
  4008  0BFB  0872               	movf	?___lmul+2,w
  4009  0BFC  00B9               	movwf	Encoded_To_Percent_Calc@temp_percent_int+2
  4010  0BFD  0871               	movf	?___lmul+1,w
  4011  0BFE  00B8               	movwf	Encoded_To_Percent_Calc@temp_percent_int+1
  4012  0BFF  0870               	movf	?___lmul,w
  4013  0C00  00B7               	movwf	Encoded_To_Percent_Calc@temp_percent_int
  4014                           
  4015                           ;adc7.c: 740: *percent_int = (100 * adc_value) / (1024ul - 1);
  4016  0C01  3000               	movlw	0
  4017  0C02  00A3               	movwf	___lldiv@divisor+3
  4018  0C03  3000               	movlw	0
  4019  0C04  00A2               	movwf	___lldiv@divisor+2
  4020  0C05  3003               	movlw	3
  4021  0C06  00A1               	movwf	___lldiv@divisor+1
  4022  0C07  30FF               	movlw	255
  4023  0C08  00A0               	movwf	___lldiv@divisor
  4024  0C09  0830               	movf	Encoded_To_Percent_Calc@adc_value+3,w
  4025  0C0A  00F3               	movwf	___lmul@multiplier+3
  4026  0C0B  082F               	movf	Encoded_To_Percent_Calc@adc_value+2,w
  4027  0C0C  00F2               	movwf	___lmul@multiplier+2
  4028  0C0D  082E               	movf	Encoded_To_Percent_Calc@adc_value+1,w
  4029  0C0E  00F1               	movwf	___lmul@multiplier+1
  4030  0C0F  082D               	movf	Encoded_To_Percent_Calc@adc_value,w
  4031  0C10  00F0               	movwf	___lmul@multiplier
  4032  0C11  3000               	movlw	0
  4033  0C12  00F7               	movwf	___lmul@multiplicand+3
  4034  0C13  3000               	movlw	0
  4035  0C14  00F6               	movwf	___lmul@multiplicand+2
  4036  0C15  3000               	movlw	0
  4037  0C16  00F5               	movwf	___lmul@multiplicand+1
  4038  0C17  3064               	movlw	100
  4039  0C18  00F4               	movwf	___lmul@multiplicand
  4040  0C19  120A  158A  20E1  120A  158A  	fcall	___lmul
  4041  0C1E  0873               	movf	?___lmul+3,w
  4042  0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  4043  0C20  1303               	bcf	3,6	;RP1=0, select bank0
  4044  0C21  00A7               	movwf	___lldiv@dividend+3
  4045  0C22  0872               	movf	?___lmul+2,w
  4046  0C23  00A6               	movwf	___lldiv@dividend+2
  4047  0C24  0871               	movf	?___lmul+1,w
  4048  0C25  00A5               	movwf	___lldiv@dividend+1
  4049  0C26  0870               	movf	?___lmul,w
  4050  0C27  00A4               	movwf	___lldiv@dividend
  4051  0C28  120A  158A  21BB  120A  158A  	fcall	___lldiv
  4052  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  4053  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  4054  0C2F  0831               	movf	Encoded_To_Percent_Calc@percent_int,w
  4055  0C30  0084               	movwf	4
  4056  0C31  0820               	movf	?___lldiv,w
  4057  0C32  1383               	bcf	3,7	;select IRP bank0
  4058  0C33  0080               	movwf	0
  4059  0C34  0A84               	incf	4,f
  4060  0C35  0821               	movf	?___lldiv+1,w
  4061  0C36  0080               	movwf	0
  4062                           
  4063                           ;adc7.c: 741: remainder_val = temp_percent_int % (1024ul - 1 );
  4064  0C37  3000               	movlw	0
  4065  0C38  00F3               	movwf	___llmod@divisor+3
  4066  0C39  3000               	movlw	0
  4067  0C3A  00F2               	movwf	___llmod@divisor+2
  4068  0C3B  3003               	movlw	3
  4069  0C3C  00F1               	movwf	___llmod@divisor+1
  4070  0C3D  30FF               	movlw	255
  4071  0C3E  00F0               	movwf	___llmod@divisor
  4072  0C3F  083A               	movf	Encoded_To_Percent_Calc@temp_percent_int+3,w
